day,collections
2006-09-09,516
2006-09-16,541
2006-09-23,563
2006-09-30,584
2006-10-07,559
2006-10-14,594
2006-10-21,635
2006-10-28,660
2006-11-04,662
2006-11-11,664
2006-11-18,665
2006-11-25,670
2006-12-02,666
2006-12-09,673
2006-12-16,676
2006-12-23,681
2006-12-30,682
2007-01-06,682
2007-01-13,683
2007-01-20,685
2007-01-27,686
2007-02-04,697
2007-02-11,701
2007-02-18,706
2007-02-25,707
2007-03-04,679
2007-03-11,701
2007-03-18,727
2007-03-25,749
2007-04-01,739
2007-04-08,740
2007-04-15,759
2007-04-22,773
2007-04-29,751
2007-05-06,752
2007-05-13,749
2007-05-20,749
2007-05-27,752
2007-06-03,753
2007-06-10,755
2007-06-17,757
2007-06-24,762
2007-07-01,765
2007-07-08,773
2007-07-15,779
2007-07-22,782
2007-07-29,783
2007-08-12,676
2007-08-19,667
2007-08-26,670
2007-09-02,676
2007-09-09,618
2007-09-16,612
2007-09-23,640
2007-09-30,684
2007-10-07,666
2007-10-14,701
2007-10-21,742
2007-10-28,781
2007-11-04,803
2007-11-11,809
2007-11-18,808
2007-11-25,813
2007-12-02,815
2007-12-09,819
2007-12-11,819
2007-12-16,823
2007-12-23,825
2007-12-30,825
2008-01-06,826
2008-01-13,833
2008-01-20,838
2008-01-27,842
2008-02-03,843
2008-02-10,847
2008-02-17,852
2008-02-24,856
2008-03-02,798
2008-03-09,820
2008-03-10,820
2008-03-16,830
2008-03-23,833
2008-03-30,860
2008-04-13,832
2008-04-20,861
2008-04-27,851
2008-05-04,857
2008-05-11,852
2008-05-18,854
2008-05-25,858
2008-06-01,855
2008-06-08,853
2008-06-15,855
2008-06-22,859
2008-06-29,865
2008-07-06,869
2008-07-13,879
2008-07-20,877
2008-07-27,884
2008-08-03,887
2008-08-10,778
2008-08-17,771
2008-08-24,782
2008-08-31,716
2008-09-07,727
2008-09-14,738
2008-09-21,759
2008-09-28,786
2008-10-05,792
2008-10-12,855
2008-10-19,889
2008-10-26,952
2008-11-02,943
2008-11-09,963
2008-11-16,948
2008-11-23,953
2008-11-30,960
2008-12-07,955
2008-12-14,957
2008-12-21,959
2008-12-28,959
2009-01-04,961
2009-01-11,962
2009-01-18,966
2009-01-25,968
2009-02-01,980
2009-02-08,988
2009-02-15,993
2009-02-22,1001
2009-03-01,894
2009-03-08,914
2009-03-15,916
2009-03-22,928
2009-03-29,839
2009-04-05,849
2009-04-12,888
2009-04-19,923
2009-04-26,982
2009-05-03,993
2009-05-10,990
2009-05-17,997
2009-05-24,1004
2009-05-31,1006
2009-06-07,1009
2009-06-14,1011
2009-06-21,1010
2009-06-28,1020
2009-07-05,1021
2009-07-12,1025
2009-07-19,1031
2009-07-26,1036
2009-08-02,1035
2009-08-09,900
2009-08-16,905
2009-08-23,919
2009-08-30,942
2009-09-06,948
2009-09-13,953
2009-09-20,876
2009-09-27,882
2009-09-30,904
2009-10-04,921
2009-10-11,980
2009-10-13,1000
2009-10-18,1028
2009-10-25,1053
2009-11-01,1059
2009-11-08,1054
2009-11-15,1049
2009-11-22,1046
2009-11-29,1050
2009-12-06,1052
2009-12-13,1056
2009-12-20,1058
2009-12-27,1058
2010-01-03,1059
2010-01-10,1061
2010-01-17,1069
2010-01-24,1074
2010-01-31,1078
2010-02-06,1087
2010-02-07,1087
2010-02-14,1104
2010-02-21,1110
2010-02-28,962
2010-03-07,997
2010-03-21,1011
2010-03-28,917
2010-04-04,878
2010-04-11,946
2010-04-18,1008
2010-04-21,1000
2010-04-25,995
2010-05-02,1007
2010-05-09,1019
2010-05-16,1024
2010-05-23,1025
2010-05-30,1029
2010-06-06,1029
2010-06-13,1032
2010-06-20,1037
2010-06-27,1037
2010-07-04,1038
2010-07-11,1054
2010-07-18,1060
2010-07-25,1069
2010-08-01,1090
2010-08-08,1094
2010-08-15,967
2010-08-22,974
2010-08-29,982
2010-08-31,980
2010-09-05,970
2010-09-12,880
2010-09-19,887
2010-09-26,902
2010-10-03,916
2010-10-10,957
2010-10-17,1040
2010-10-24,1097
2010-10-31,1123
2010-11-07,1127
2010-11-14,1133
2010-11-21,1141
2010-11-28,1148
2010-12-05,1147
2010-12-12,1152
2010-12-19,1158
2010-12-26,1158
2011-01-02,1159
2011-01-09,1163
2011-01-16,1169
2011-01-23,1175
2011-01-30,1178
2011-02-06,1180
2011-02-13,1192
2011-02-20,1212
2011-02-27,1158
2011-03-06,1177
2011-03-13,1208
2011-03-20,1237
2011-03-27,1255
2011-04-03,1325
2011-04-10,1246
2011-04-17,1193
2011-04-24,1195
2011-05-01,1210
2011-05-08,1203
2011-05-15,1212
2011-05-22,1221
2011-05-29,1221
2011-06-05,1217
2011-06-12,1218
2011-06-19,1222
2011-06-26,1230
2011-07-03,1239
2011-07-10,1244
2011-07-17,1246
2011-07-24,1257
2011-07-31,1267
2011-08-07,1205
2011-08-14,1212
2011-08-21,1219
2011-08-28,1220
2011-09-04,1241
2011-09-11,1293
2011-09-18,1316
2011-09-25,1346
2011-10-02,1377
2011-10-09,1291
2011-10-16,1358
2011-10-23,1407
2011-10-30,1391
2011-11-06,1364
2011-11-13,1363
2011-11-20,1371
2011-11-27,1376
2011-12-04,1382
2011-12-11,1365
2011-12-19,1367
2011-12-25,1371
2012-01-01,1371
2012-01-08,1370
2012-01-15,1379
2012-01-22,1389
2012-01-29,1391
2012-02-05,1399
2012-02-12,1408
2012-02-19,1414
2012-02-26,1386
2012-03-04,1404
2012-03-11,1421
2012-03-18,1438
2012-03-25,1475
2012-04-01,1490
2012-04-08,1368
2012-04-15,1496
2012-04-22,1530
2012-04-29,1540
2012-05-06,1451
2012-05-13,1403
2012-05-20,1407
2012-05-27,1415
2012-06-03,1418
2012-06-10,1415
2012-06-17,1420
2012-06-24,1425
2012-07-01,1429
2012-07-08,1437
2012-07-15,1441
2012-07-22,1453
2012-07-29,1457
2012-08-05,1461
2012-08-12,1459
2012-08-19,1462
2012-08-26,1468
2012-09-02,1447
2012-09-09,1449
2012-09-16,1473
2012-09-23,1453
2012-09-30,1445
2012-10-07,1381
2012-10-14,1389
2012-10-21,1371
2012-10-28,1442
2012-11-04,1457
2012-11-11,1481
2012-11-18,1495
2012-11-25,1499
2012-12-02,1504
2012-12-09,1507
2012-12-16,1512
2012-12-23,1519
2012-12-30,1519
2013-01-06,1517
2013-01-13,1525
2013-01-20,1533
2013-01-27,1533
2013-02-03,1544
2013-02-10,1546
2013-02-17,1557
2013-02-24,1575
2013-03-03,1548
2013-03-10,1574
2013-03-17,1587
2013-03-24,1597
2013-03-31,1629
2013-04-07,1586
2013-04-14,1644
2013-04-21,1687
2013-04-28,1661
2013-05-05,1667
2013-05-12,1579
2013-05-19,1582
2013-05-26,1580
2013-06-02,1580
2013-06-09,1579
2013-06-16,1587
2013-06-23,1592
2013-06-30,1598
2013-07-07,1603
2013-07-14,1607
2013-07-21,1612
2013-07-28,1617
2013-08-04,1622
2013-08-11,1604
2013-08-18,1629
2013-08-25,1633
2013-09-01,1637
2013-09-08,1645
2013-09-15,1668
2013-09-22,1695
2013-09-29,1609
2013-10-06,1557
2013-10-13,1613
2013-10-20,1709
2013-10-27,1762
2013-11-03,1778
2013-11-10,1719
2013-11-17,1725
2013-11-24,1660
2013-12-01,1661
2013-12-08,1665
2013-12-15,1669
2013-12-22,1673
2013-12-29,1673
2014-01-05,1675
2014-01-12,1671
2014-01-19,1677
2014-01-26,1682
2014-02-02,1683
2014-02-09,1694
2014-02-16,1670
2014-02-23,1685
2014-03-02,1674
2014-03-09,1693
2014-03-16,1721
2014-03-23,1737
2014-03-30,1784
2014-04-06,1691
2014-04-13,1795
2014-04-20,1710
2014-04-27,1734
2014-05-04,1733
2014-05-11,1729
2014-05-18,1732
2014-05-25,1731
2014-06-01,1733
2014-06-08,1736
2014-06-15,1740
2014-06-22,1740
2014-06-29,1748
2014-07-06,1748
2014-07-13,1750
2014-07-20,1760
2014-07-27,1769
2014-08-03,1774
2014-08-17,1772
2014-08-24,1779
2014-08-31,1790
2014-09-07,1800
2014-09-14,1806
2014-09-21,1832
2014-09-28,1857
2014-10-05,1744
2014-10-12,1804
2014-10-19,1871
2014-10-26,1896
2014-11-02,1917
2014-11-09,1803
2014-11-16,1812
2014-11-23,1826
2014-11-30,1824
2014-12-07,1827
2014-12-14,1833
2014-12-21,1838
2014-12-28,1840
2015-01-04,1841
2015-01-11,1847
2015-01-18,1852
2015-01-25,1854
2015-02-01,1856
2015-02-08,1863
2015-02-15,1870
2015-02-22,1884
2015-03-01,1899
2015-03-08,1887
2015-03-15,1916
2015-03-22,1946
2015-03-29,1977
2015-04-05,1891
2015-04-12,1997
2015-04-19,2068
2015-04-26,2083
2015-05-03,2012
2015-05-10,2017
2015-05-17,2025
2015-05-24,1921
2015-05-31,1924
2015-06-07,1929
2015-06-14,1931
2015-06-21,1937
2015-06-28,1938
2015-07-05,1936
2015-07-12,1940
2015-07-19,1940
2015-07-26,1941
2015-08-02,1945
2015-08-09,1953
2015-08-16,1961
2015-08-23,1954
2015-08-30,1958
2015-09-01,1958
2015-09-02,1327
2015-09-03,1289
2015-09-04,1371
2015-09-05,1376
2015-09-06,1376
2015-09-07,1379
2015-09-08,1392
2015-09-09,1405
2015-09-10,1407
2015-09-11,1415
2015-09-12,1436
2015-09-13,1439
2015-09-14,1439
2015-09-15,1445
2015-09-16,1452
2015-09-17,1462
2015-09-18,1462
2015-09-19,1465
2015-09-20,1466
2015-09-21,1468
2015-09-22,1468
2015-09-23,1467
2015-09-24,1470
2015-09-25,1477
2015-09-26,1478
2015-09-27,1478
2015-09-28,1478
2015-09-29,1488
2015-09-30,1495
2015-10-01,1503
2015-10-02,1506
2015-10-03,1510
2015-10-04,1510
2015-10-05,1510
2015-10-06,1518
2015-10-07,1525
2015-10-08,1533
2015-10-09,1590
2015-10-10,1596
2015-10-11,1597
2015-10-12,1605
2015-10-13,1618
2015-10-14,1648
2015-10-15,1663
2015-10-16,1685
2015-10-17,1703
2015-10-18,1704
2015-10-19,1711
2015-10-20,1740
2015-10-21,1758
2015-10-22,1770
2015-10-23,1786
2015-10-24,1727
2015-10-25,1727
2015-10-26,1730
2015-10-27,1735
2015-10-28,1759
2015-10-29,1773
2015-10-30,1775
2015-10-31,1774
2015-11-01,1774
2015-11-02,1776
2015-11-03,1779
2015-11-04,1786
2015-11-05,1794
2015-11-06,1797
2015-11-07,1801
2015-11-08,1801
2015-11-09,1801
2015-11-10,1808
2015-11-11,1812
2015-11-12,1816
2015-11-13,1816
2015-11-14,1818
2015-11-15,1818
2015-11-16,1818
2015-11-17,1821
2015-11-18,1823
2015-11-19,1823
2015-11-20,1826
2015-11-21,1826
2015-11-22,1826
2015-11-23,1826
2015-11-24,1827
2015-11-25,1828
2015-11-26,1825
2015-11-27,1826
2015-11-28,1826
2015-11-29,1826
2015-11-30,1826
2015-12-01,1827
2015-12-02,1828
2015-12-03,1831
2015-12-04,1834
2015-12-05,1834
2015-12-06,1834
2015-12-07,1834
2015-12-08,1834
2015-12-09,1834
2015-12-10,1834
2015-12-11,1833
2015-12-12,1833
2015-12-13,1833
2015-12-14,1833
2015-12-15,1834
2015-12-16,1834
2015-12-17,1835
2015-12-18,1837
2015-12-19,1838
2015-12-20,1838
2015-12-21,1838
2015-12-22,1840
2015-12-23,1840
2015-12-24,1840
2015-12-25,1840
2015-12-26,1840
2015-12-27,1840
2015-12-28,1840
2015-12-29,1843
2015-12-30,1845
2015-12-31,1845
2016-01-01,1845
2016-01-02,1845
2016-01-03,1845
2016-01-04,1845
2016-01-05,1845
2016-01-06,1845
2016-01-07,1842
2016-01-08,1842
2016-01-09,1841
2016-01-10,1841
2016-01-11,1841
2016-01-12,1843
2016-01-13,1843
2016-01-14,1844
2016-01-15,1845
2016-01-16,1845
2016-01-17,1845
2016-01-18,1845
2016-01-19,1848
2016-01-20,1848
2016-01-21,1848
2016-01-22,1849
2016-01-23,1851
2016-01-24,1851
2016-01-25,1851
2016-01-26,1853
2016-01-27,1855
2016-01-28,1858
2016-01-29,1859
2016-01-30,1858
2016-01-31,1858
2016-02-01,1858
2016-02-02,1860
2016-02-03,1863
2016-02-04,1864
2016-02-05,1864
2016-02-06,1867
2016-02-07,1867
2016-02-08,1867
2016-02-09,1866
2016-02-10,1869
2016-02-11,1869
2016-02-12,1869
2016-02-13,1872
2016-02-14,1872
2016-02-15,1872
2016-02-16,1878
2016-02-17,1880
2016-02-18,1882
2016-02-19,1882
2016-02-20,1882
2016-02-21,1882
2016-02-22,1882
2016-02-23,1882
2016-02-24,1882
2016-02-25,1886
2016-02-26,1886
2016-02-27,1886
2016-02-28,1886
2016-02-29,1886
2016-03-01,1886
2016-03-02,1892
2016-03-03,1893
2016-03-04,1892
2016-03-05,1894
2016-03-06,1894
2016-03-07,1894
2016-03-08,1899
2016-03-09,1904
2016-03-10,1906
2016-03-11,1908
2016-03-12,1908
2016-03-13,1908
2016-03-14,1908
2016-03-15,1910
2016-03-16,1913
2016-03-17,1916
2016-03-18,1921
2016-03-19,1863
2016-03-20,1863
2016-03-21,1863
2016-03-22,1870
2016-03-23,1800
2016-03-24,1801
2016-03-25,1800
2016-03-26,1801
2016-03-27,1801
2016-03-28,1801
2016-03-29,1801
2016-03-30,1812
2016-03-31,1816
2016-04-01,1821
2016-04-02,1757
2016-04-03,1757
2016-04-04,1759
2016-04-05,1771
2016-04-06,1787
2016-04-07,1795
2016-04-08,1826
2016-04-09,1832
2016-04-10,1832
2016-04-11,1842
2016-04-12,1877
2016-04-13,1892
2016-04-14,1919
2016-04-15,1930
2016-04-16,1933
2016-04-17,1934
2016-04-18,1940
2016-04-19,1962
2016-04-20,1955
2016-04-21,1960
2016-04-22,1959
2016-04-23,1961
2016-04-24,1961
2016-04-25,1961
2016-04-26,1958
2016-04-27,1963
2016-04-28,1957
2016-04-29,1957
2016-04-30,1925
2016-05-01,1925
2016-05-02,1925
2016-05-03,1925
2016-05-04,1924
2016-05-05,1927
2016-05-06,1927
2016-05-07,1927
2016-05-08,1927
2016-05-09,1928
2016-05-10,1928
2016-05-11,1929
2016-05-12,1929
2016-05-13,1930
2016-05-14,1931
2016-05-15,1931
2016-05-16,1931
2016-05-17,1931
2016-05-18,1933
2016-05-19,1934
2016-05-20,1935
2016-05-21,1936
2016-05-22,1936
2016-05-23,1936
2016-05-24,1935
2016-05-25,1935
2016-05-26,1936
2016-05-27,1936
2016-05-28,1937
2016-05-29,1937
2016-05-30,1937
2016-05-31,1938
2016-06-01,1940
2016-06-02,1941
2016-06-03,1941
2016-06-04,1941
2016-06-05,1941
2016-06-06,1941
2016-06-07,1941
2016-06-08,1940
2016-06-09,1940
2016-06-10,1941
2016-06-11,1941
2016-06-12,1941
2016-06-13,1941
2016-06-14,1942
2016-06-15,1942
2016-06-16,1942
2016-06-17,1942
2016-06-18,1942
2016-06-19,1942
2016-06-20,1942
2016-06-21,1945
2016-06-22,1942
2016-06-23,1942
2016-06-24,1938
2016-06-25,1939
2016-06-26,1939
2016-06-27,1939
2016-06-28,1940
2016-06-29,1941
2016-06-30,1941
2016-07-01,1942
2016-07-02,1942
2016-07-03,1942
2016-07-04,1941
2016-07-05,1942
2016-07-06,1941
2016-07-07,1941
2016-07-08,1941
2016-07-09,1938
2016-07-10,1938
2016-07-11,1938
2016-07-12,1939
2016-07-13,1939
2016-07-14,1940
2016-07-15,1940
2016-07-16,1940
2016-07-17,1940
2016-07-18,1940
2016-07-19,1939
2016-07-20,1939
2016-07-21,1939
2016-07-22,1939
2016-07-23,1939
2016-07-24,1939
2016-07-25,1939
2016-07-26,1940
2016-07-27,1943
2016-07-28,1942
2016-07-29,1945
2016-07-30,1945
2016-07-31,1945
2016-08-01,1945
2016-08-02,1907
2016-08-03,1907
2016-08-04,1909
2016-08-05,1910
2016-08-06,1908
2016-08-07,1908
2016-08-08,1908
2016-08-09,1908
2016-08-10,1909
2016-08-11,1879
2016-08-12,1880
2016-08-13,1880
2016-08-14,1880
2016-08-15,1880
2016-08-16,1881
2016-08-17,1883
2016-08-18,1884
2016-08-19,1885
2016-08-20,1885
2016-08-21,1886
2016-08-22,1886
2016-08-23,1886
2016-08-24,1892
2016-08-25,1892
2016-08-26,1890
2016-08-27,1895
2016-08-28,1895
2016-08-29,1895
2016-08-30,1898
2016-08-31,1898
2016-09-01,1899
2016-09-02,1899
2016-09-03,1901
2016-09-04,1901
2016-09-05,1901
2016-09-06,1904
2016-09-07,1906
2016-09-08,1910
2016-09-09,1912
2016-09-10,1917
2016-09-11,1917
2016-09-12,1917
2016-09-13,1917
2016-09-14,1918
2016-09-15,1918
2016-09-16,1918
2016-09-17,1907
2016-09-18,1897
2016-09-19,1898
2016-09-20,1897
2016-09-21,1897
2016-09-22,1902
2016-09-23,1903
2016-09-24,1907
2016-09-25,1707
2016-09-26,1705
2016-09-27,1908
2016-09-28,1915
2016-09-29,1918
2016-09-30,1920
2016-10-01,1928
2016-10-02,1922
2016-10-03,1922
2016-10-04,1922
2016-10-05,1928
2016-10-06,1932
2016-10-07,1933
2016-10-08,1778
2016-10-09,1768
2016-10-10,1769
2016-10-11,1772
2016-10-12,1777
2016-10-13,1780
2016-10-14,1784
2016-10-15,1787
2016-10-16,1787
2016-10-17,1796
2016-10-18,1855
2016-10-19,1872
2016-10-20,1885
2016-10-21,1896
2016-10-22,1893
2016-10-23,1894
2016-10-24,1898
2016-10-25,1912
2016-10-26,1918
2016-10-27,1928
2016-10-28,1930
2016-10-29,1941
2016-10-30,1928
2016-10-31,1930
2016-11-01,1931
2016-11-02,1931
2016-11-03,1935
2016-11-04,1937
2016-11-05,1940
2016-11-06,1940
2016-11-07,1940
2016-11-08,1947
2016-11-09,1948
2016-11-10,1950
2016-11-11,1950
2016-11-12,1952
2016-11-13,1951
2016-11-14,1950
2016-11-15,1950
2016-11-16,1951
2016-11-17,1951
2016-11-18,1946
2016-11-19,1947
2016-11-20,1947
2016-11-21,1946
2016-11-22,1947
2016-11-23,1945
2016-11-24,1942
2016-11-25,1943
2016-11-26,1944
2016-11-27,1941
2016-11-28,1941
2016-11-29,1941
2016-11-30,1941
2016-12-01,1939
2016-12-02,1939
2016-12-03,1939
2016-12-04,1940
2016-12-05,1940
2016-12-06,1937
2016-12-07,1937
2016-12-08,1936
2016-12-09,1933
2016-12-10,1930
2016-12-11,1930
2016-12-12,1930
2016-12-13,1930
2016-12-14,1926
2016-12-15,1904
2016-12-16,1904
2016-12-17,1905
2016-12-18,1905
2016-12-19,1905
2016-12-20,1906
2016-12-21,1906
2016-12-22,1907
2016-12-23,1907
2016-12-24,1907
2016-12-25,1907
2016-12-26,1907
2016-12-27,1907
2016-12-28,1907
2016-12-29,1907
2016-12-30,1907
2016-12-31,1907
2017-01-01,1905
2017-01-02,1905
2017-01-03,1906
2017-01-04,1906
2017-01-05,1906
2017-01-06,1905
2017-01-07,1905
2017-01-08,1903
2017-01-09,1903
2017-01-10,1895
2017-01-11,1899
2017-01-12,1898
2017-01-13,1900
2017-01-14,1899
2017-01-15,1899
2017-01-16,1899
2017-01-17,1899
2017-01-18,1899
2017-01-19,1899
2017-01-20,1900
2017-01-21,1900
2017-01-22,1900
2017-01-23,1900
2017-01-24,1900
2017-01-25,1900
2017-01-26,1899
2017-01-27,1900
2017-01-28,1900
2017-01-29,1901
2017-01-30,1901
2017-01-31,1901
2017-02-01,1904
2017-02-02,1905
2017-02-03,1905
2017-02-04,1905
2017-02-05,1905
2017-02-06,1905
2017-02-07,1906
2017-02-08,1906
2017-02-09,1906
2017-02-10,1906
2017-02-11,1906
2017-02-12,1904
2017-02-13,1904
2017-02-14,1904
2017-02-15,1904
2017-02-16,1905
2017-02-17,1905
2017-02-18,1822
2017-02-19,1822
2017-02-20,1822
2017-02-21,1822
2017-02-22,1824
2017-02-23,1825
2017-02-24,1825
2017-02-25,1825
2017-02-26,1825
2017-02-27,1826
2017-02-28,1826
2017-03-01,1825
2017-03-02,1826
2017-03-03,1825
2017-03-04,1824
2017-03-05,1823
2017-03-06,1823
2017-03-07,1828
2017-03-08,1827
2017-03-09,1832
2017-03-10,1832
2017-03-11,1833
2017-03-12,1826
2017-03-13,1827
2017-03-14,1831
2017-03-15,1830
2017-03-16,1829
2017-03-17,1833
2017-03-18,1834
2017-03-19,1834
2017-03-20,1834
2017-03-21,1838
2017-03-22,1843
2017-03-23,1848
2017-03-24,1850
2017-03-25,1850
2017-03-26,1850
2017-03-27,1850
2017-03-28,1854
2017-03-29,1856
2017-03-30,1859
2017-03-31,1861
2017-04-01,1865
2017-04-02,1864
2017-04-03,1864
2017-04-04,1869
2017-04-05,1877
2017-04-06,1880
2017-04-07,1885
2017-04-08,1743
2017-04-09,1738
2017-04-10,1738
2017-04-11,1739
2017-04-12,1740
2017-04-13,1759
2017-04-14,1762
2017-04-15,1763
2017-04-16,1761
2017-04-17,1760
2017-04-18,1763
2017-04-19,1790
2017-04-20,1809
2017-04-21,1826
2017-04-22,1827
2017-04-23,1827
2017-04-24,1830
2017-04-25,1855
2017-04-26,1864
2017-04-27,1869
2017-04-28,1871
2017-04-29,1871
2017-04-30,1865
2017-05-01,1865
2017-05-02,1867
